juego_id,fecha,visitante,local,id_visitante,id_local,carreras_visitante,carreras_local,gano_local
824261,2026-06-22,New York Yankees,Detroit Tigers,147,116,3,5,1
822964,2026-06-22,Kansas City Royals,Tampa Bay Rays,118,139,2,1,0
823851,2026-06-22,Texas Rangers,Miami Marlins,140,146,4,3,0
822720,2026-06-22,Philadelphia Phillies,Washington Nationals,143,120,1,4,1
822800,2026-06-22,Houston Astros,Toronto Blue Jays,117,141,2,4,1
824502,2026-06-22,Milwaukee Brewers,Cincinnati Reds,158,113,2,1,0
823692,2026-06-22,Los Angeles Dodgers,Minnesota Twins,119,142,2,1,0
824585,2026-06-22,Cleveland Guardians,Chicago White Sox,114,145,5,6,1
823040,2026-06-22,Arizona Diamondbacks,St. Louis Cardinals,109,138,2,3,1
824344,2026-06-22,Boston Red Sox,Colorado Rockies,111,115,2,3,1
824016,2026-06-22,Baltimore Orioles,Los Angeles Angels,110,108,6,1,0
823288,2026-06-22,Atlanta Braves,San Diego Padres,144,135,0,1,1
822799,2026-06-23,Houston Astros,Toronto Blue Jays,117,141,9,7,0
823365,2026-06-23,Seattle Mariners,Pittsburgh Pirates,136,134,3,2,0
822963,2026-06-23,Kansas City Royals,Tampa Bay Rays,118,139,12,5,0
